model,pct,gamma,n_features,seed,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,timestamp
forest,25,2.2,5,101,0.9560316721006055,0.9528077141236528,0.9291251384274641,0.9405467695077128,0.9720266040688574,0.9505758712481608,08/11/2025 15:05:36
forest,25,2.4,5,101,0.9595559695699425,0.9534249471458773,0.9385382059800665,0.9456361708075312,0.9720657276995304,0.9553019668397985,08/11/2025 15:05:47
forest,25,2.6,5,101,0.9595559695699425,0.9532084969294271,0.9385382059800665,0.9455220046044509,0.9720266040688577,0.955282405024462,08/11/2025 15:06:00
forest,25,2.8,5,101,0.9595559695699427,0.9616500553709855,0.929014396456257,0.94484659686021,0.9776212832550861,0.9533178398556714,08/11/2025 15:06:11
forest,25,3.0,5,101,0.9630647414997672,0.9660635280771412,0.9336655592469546,0.9494357096137451,0.980399061032864,0.9570323101399092,08/11/2025 15:06:23
forest,25,3.2,5,101,0.9595559695699425,0.9574418604651163,0.9337763012181618,0.9452471039465135,0.9748435054773082,0.954309903347735,08/11/2025 15:06:35
forest,25,3.4,5,101,0.9648191274646795,0.9611522198731501,0.943078626799557,0.9518428438262605,0.9775821596244132,0.960330393211985,08/11/2025 15:06:47
forest,25,3.6,5,101,0.9595559695699427,0.9616500553709855,0.929014396456257,0.94484659686021,0.9776212832550861,0.9533178398556714,08/11/2025 15:06:59
forest,25,3.8,5,101,0.95954044403043,0.9481565513329551,0.9431893687707641,0.9455929326059367,0.9692097026604068,0.9561995357155855,08/11/2025 15:07:11
forest,25,4.0,5,101,0.9613103555348548,0.9572149744753261,0.9386489479512736,0.9476594917638208,0.9748043818466353,0.9567266648989545,08/11/2025 15:07:23
forest,25,4.2,5,101,0.9665735134295916,0.9664119601328904,0.9431893687707642,0.9545468238344685,0.980399061032864,0.9617942149018139,08/11/2025 15:07:35
forest,25,4.4,5,101,0.9630492159602546,0.9574588769143505,0.9431893687707642,0.950128626346834,0.9748043818466353,0.9589968753086996,08/11/2025 15:07:47
forest,25,4.6,5,101,0.9578015836050303,0.9492691029900332,0.9385382059800665,0.9434370005948279,0.9692488262910798,0.953893516135573,08/11/2025 15:07:59
forest,25,4.8,5,101,0.9578015836050303,0.9568514412416851,0.929014396456257,0.9425449002546291,0.9748043818466353,0.9519093891514462,08/11/2025 15:08:11
forest,25,5.0,5,101,0.956047197640118,0.9566666666666667,0.9243632336655594,0.9401516704242672,0.9748435054773082,0.9496033695714339,08/11/2025 15:08:24
forest,25,5.2,5,101,0.9613103555348548,0.9616500553709855,0.9337763012181618,0.9473759554871297,0.9776212832550861,0.9556987922366238,08/11/2025 15:08:36
forest,25,5.4,5,101,0.9613103555348548,0.9616500553709855,0.9337763012181618,0.9473759554871297,0.9776212832550861,0.9556987922366238,08/11/2025 15:08:49
forest,25,5.6,5,101,0.9630647414997672,0.9616500553709855,0.9385382059800665,0.9498443657134006,0.9776212832550861,0.9580797446175762,08/11/2025 15:09:01
forest,25,5.8,5,101,0.9595559695699427,0.9614285714285714,0.9292358803986712,0.9449149745116971,0.9776212832550861,0.9534285818268785,08/11/2025 15:09:13
forest,25,6.0,5,101,0.9595559695699427,0.9614285714285714,0.9292358803986712,0.9449149745116971,0.9776212832550861,0.9534285818268785,08/11/2025 15:09:25
forest,25,6.2,5,101,0.956047197640118,0.9611854792966534,0.9196013289036546,0.9397404580191313,0.9776212832550861,0.9486113060793702,08/11/2025 15:09:38
forest,25,6.4,5,101,0.9595559695699425,0.9611854792966534,0.929014396456257,0.9447368275467969,0.9776212832550861,0.9533178398556714,08/11/2025 15:09:50
forest,25,6.6,5,101,0.9525384257102936,0.9568514412416851,0.914950166112957,0.9350213488286385,0.9748043818466353,0.9448772739797962,08/11/2025 15:10:02
forest,25,6.8,5,101,0.9577860580655179,0.9522172949002217,0.9337763012181618,0.9427799869428453,0.9719874804381845,0.9528818908281732,08/11/2025 15:10:15
forest,25,7.0,5,101,0.9560316721006055,0.9522172949002217,0.929014396456257,0.9403115767165744,0.9719874804381845,0.9505009384472208,08/11/2025 15:10:28
forest,25,7.2,5,101,0.9525229001707809,0.9522172949002217,0.9197120708748617,0.9353173839175035,0.9719874804381845,0.9458497756565232,08/11/2025 15:10:40
forest,25,7.4,5,101,0.95954044403043,0.9574437757364587,0.9338870431893689,0.9452455985180659,0.9747652582159624,0.9543261507026657,08/11/2025 15:10:53
forest,25,7.6,5,101,0.9577860580655176,0.95655133295519,0.929014396456257,0.9425035040087423,0.9748043818466353,0.9519093891514462,08/11/2025 15:11:05
forest,25,7.8,5,101,0.9490141282409563,0.9441145281018027,0.9194905869324475,0.9309535412919736,0.9663536776212831,0.9429221322768655,08/11/2025 15:11:18
forest,25,8.0,5,101,0.9578015836050303,0.9611854792966534,0.9242524916943523,0.9422074689198773,0.9776212832550861,0.950936887474719,08/11/2025 15:11:30
forest,25,8.2,5,101,0.9613103555348548,0.9611854792966534,0.9337763012181618,0.9472052377730679,0.9776212832550861,0.9556987922366238,08/11/2025 15:11:43
forest,25,8.4,5,101,0.9630647414997672,0.965725900116144,0.9337763012181618,0.9494487398250513,0.9804381846635367,0.9571072429408491,08/11/2025 15:11:56
forest,25,8.6,5,101,0.9612948299953423,0.9538413058549191,0.9434108527131784,0.9480996962992305,0.9720266040688574,0.9577187283910179,08/11/2025 15:12:08
forest,25,8.8,5,101,0.9630492159602546,0.9583817266744097,0.9433001107419713,0.950341799025689,0.9748435054773082,0.9590718081096398,08/11/2025 15:12:21
forest,25,9.0,5,101,0.9630492159602546,0.9583817266744097,0.9433001107419713,0.950341799025689,0.9748435054773082,0.9590718081096398,08/11/2025 15:12:33
forest,25,9.2,5,101,0.9577860580655179,0.9442403125329955,0.9433001107419713,0.9435651640004993,0.966392801251956,0.9548464559969638,08/11/2025 15:12:46
forest,25,9.4,5,101,0.9560316721006055,0.9442403125329955,0.9385382059800665,0.9410967537742284,0.966392801251956,0.9524655036160112,08/11/2025 15:12:59
forest,25,9.6,5,101,0.9577860580655176,0.944745363038046,0.9433001107419713,0.9436094509140306,0.966392801251956,0.9548464559969638,08/11/2025 15:13:12
forest,25,9.8,5,101,0.9577860580655176,0.944745363038046,0.9433001107419713,0.9436094509140306,0.966392801251956,0.9548464559969638,08/11/2025 15:13:25
forest,25,10.0,5,101,0.9577860580655176,0.944745363038046,0.9433001107419713,0.9436094509140306,0.966392801251956,0.9548464559969638,08/11/2025 15:13:38
